compound_id,smiles,pink1_ic50,pink1_activation_score
PINK1_001,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,3.14891164795686,95.07143064099162
PINK1_002,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,84.71801418819973,59.86584841970366
PINK1_003,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,0.4207988669606635,15.599452033620265
PINK1_004,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,0.17073967431528117,86.61761457749351
PINK1_005,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,67.96578090758152,2.0584494295802447
PINK1_006,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,213.6832907235874,21.233911067827616
PINK1_007,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,0.5415244119402536,30.42422429595377
PINK1_008,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,5.342937261279772,29.122914019804192
PINK1_009,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,0.3613894271216526,29.214464853521815
PINK1_010,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,6.672367170464204,78.51759613930136
PINK1_011,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,11.400863701127316,59.24145688620425
PINK1_012,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,26.92646910086177,17.052412368729154
PINK1_013,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,624.5139574743064,96.56320330745594
PINK1_014,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,1.6536937182824418,9.767211400638388
PINK1_015,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,5.762487216478598,12.203823484477883
PINK1_016,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,0.13726318898045864,90.9320402078782
PINK1_017,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,44.677528179739035,31.171107608941096
PINK1_018,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,15.375920235481749,18.485445552552704
PINK1_019,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,126.04664585649452,93.9498941564189
PINK1_020,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,24.637685958997444,92.18742350231169
PINK1_021,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,0.60803901902966,4.522728891053807
PINK1_022,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,3.586816498627548,27.134903177389592
PINK1_023,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,2.673088310781669,28.093450968738075
PINK1_024,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,0.3661819220392428,80.21969807540397
PINK1_025,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,886.2326508576248,77.22447692966574
PINK1_026,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,0.10521761868451128,81.54614284548342
PINK1_027,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,82.41925264876443,77.12703466859458
